Date,AAPL,WFM,WMT,AMZN,DIS
10/17/05,7.14,29.79,37.04,45.02,20.72
10/18/05,6.97,29.94,36.95,44.65,20.63
10/19/05,7.34,30.97,37.65,45.86,20.67
10/20/05,7.50,30.86,37.34,45.01,20.25
10/21/05,7.44,31.24,37.43,45.95,20.27
10/24/05,7.59,32.27,37.83,46.93,20.55
10/25/05,7.49,32.30,37.16,46.17,20.74
10/26/05,7.62,32.05,37.32,39.75,20.80
10/27/05,7.40,31.05,36.63,39.06,20.66
10/28/05,7.28,32.18,37.25,38.95,21.01
10/31/05,7.69,33.28,38.74,39.86,21.49
11/1/05,7.68,33.92,38.47,40.37,21.75
11/2/05,8.01,34.61,38.94,40.75,21.89
11/3/05,8.26,34.68,38.85,41.56,21.96
11/4/05,8.17,34.62,39.05,41.09,21.88
11/7/05,8.05,33.86,39.34,41.39,22.19
11/8/05,8.00,33.48,38.98,41.95,22.19
11/9/05,8.03,33.89,39.46,41.40,22.42
11/10/05,8.17,32.25,40.15,42.18,22.68
11/11/05,8.22,32.65,40.12,42.68,22.81
11/14/05,8.21,32.88,40.36,42.53,22.94
11/15/05,8.32,33.37,39.94,44.45,22.99
11/16/05,8.68,33.17,40.02,45.30,22.80
11/17/05,8.62,33.47,40.32,46.74,22.92
11/18/05,8.62,33.39,40.53,47.98,22.23
11/21/05,8.68,33.47,40.63,47.99,22.09
11/22/05,8.89,33.33,41.10,48.85,22.00
11/23/05,8.97,34.12,41.40,48.24,22.02
11/25/05,9.26,34.16,41.34,48.06,22.09
11/28/05,9.31,33.76,40.94,48.35,22.07
11/29/05,9.10,33.78,40.13,48.55,22.12
11/30/05,9.06,34.01,39.76,48.46,21.99
12/1/05,9.56,34.95,39.32,49.00,22.02
12/2/05,9.70,35.22,39.28,49.06,21.94
12/5/05,9.59,35.06,38.60,48.83,22.06
12/6/05,9.89,34.57,38.99,49.26,22.51
12/7/05,9.88,34.52,39.10,48.83,22.64
12/8/05,9.90,35.13,39.05,48.35,22.33
12/9/05,9.93,35.57,39.37,48.74,22.45
12/12/05,10.01,35.64,39.86,49.07,22.42
12/13/05,10.02,35.18,40.50,49.50,22.40
12/14/05,9.62,35.38,40.66,49.41,22.28
12/15/05,9.64,35.10,40.45,49.48,22.05
12/16/05,9.50,35.45,40.46,49.21,22.02
12/19/05,9.54,35.55,40.21,48.37,21.87
12/20/05,9.63,35.19,39.91,48.14,21.63
12/21/05,9.82,35.12,39.95,48.97,21.48
12/22/05,9.89,35.45,39.91,49.22,21.56
12/23/05,9.80,35.37,39.70,49.22,21.63
12/27/05,9.92,34.84,39.20,48.56,21.52
12/28/05,9.83,36.53,39.29,48.06,21.51
12/29/05,9.54,36.13,38.99,47.99,21.54
12/30/05,9.60,35.74,38.43,47.15,21.37
1/3/06,9.99,35.61,37.97,47.58,21.75
1/4/06,10.02,35.89,38.04,47.25,21.38
1/5/06,9.94,35.56,37.52,47.65,21.76
1/6/06,10.19,35.77,37.68,47.87,22.05
1/9/06,10.16,35.85,37.54,47.08,22.28
1/10/06,10.80,36.11,37.66,45.65,22.57
1/11/06,11.21,35.64,38.24,44.93,22.78
1/12/06,11.26,35.77,37.56,44.36,22.86
1/13/06,11.43,34.34,37.28,44.40,22.91
1/17/06,11.32,34.07,36.91,44.00,22.62
1/18/06,11.02,34.51,37.10,44.32,22.46
1/19/06,10.56,34.84,37.61,44.45,23.39
1/20/06,10.16,34.00,36.96,43.92,22.93
1/23/06,10.38,34.22,37.16,43.73,22.75
1/24/06,10.16,34.13,37.55,44.02,23.17
1/25/06,9.91,33.96,37.75,43.60,22.68
1/26/06,9.66,33.47,38.04,44.68,22.36
1/27/06,9.62,34.19,37.65,45.22,22.36
1/30/06,10.02,34.40,38.11,44.96,22.69
1/31/06,10.09,34.60,37.87,44.82,22.56
2/1/06,10.08,34.05,37.89,43.98,22.53
2/2/06,9.63,33.72,38.01,42.74,22.37
2/3/06,9.60,33.18,37.36,38.33,22.29
2/6/06,8.99,33.70,37.02,37.95,22.25
2/7/06,9.03,33.93,36.74,37.52,23.80
2/8/06,9.19,33.75,37.28,38.17,23.98
2/9/06,8.68,30.57,37.53,37.99,23.82
2/10/06,8.99,30.37,37.57,38.52,23.78
2/13/06,8.64,30.12,37.37,37.86,23.54
2/14/06,9.04,30.47,38.15,38.25,23.84
2/15/06,9.25,30.50,38.51,39.26,23.96
2/16/06,9.43,30.50,38.29,39.15,24.11
2/17/06,9.39,29.79,37.86,39.19,23.99
2/21/06,9.23,29.45,37.56,38.29,24.21
2/22/06,9.53,28.89,37.35,38.72,24.48
2/23/06,9.59,30.01,37.53,37.90,24.70
2/24/06,9.55,29.85,37.32,38.35,24.94
2/27/06,9.48,29.97,37.58,38.01,25.30
2/28/06,9.15,29.92,37.25,37.44,24.95
3/1/06,9.23,29.82,37.08,37.12,25.04
3/2/06,9.30,29.88,37.00,36.88,24.99
3/3/06,9.05,29.75,37.23,37.21,25.15
3/6/06,8.75,29.99,37.05,36.86,24.85
3/7/06,8.86,30.03,37.18,36.93,24.97
3/8/06,8.77,29.79,37.18,36.81,25.00
3/9/06,8.54,29.61,37.15,36.12,25.04
3/10/06,8.44,29.74,37.23,36.22,25.10
3/13/06,8.77,28.69,37.18,36.19,25.46
3/14/06,8.99,28.11,37.40,36.91,25.55
3/15/06,8.85,28.87,37.36,36.89,25.63
3/16/06,8.59,29.42,38.21,36.77,25.56
3/17/06,8.64,30.03,38.49,35.99,25.53
3/20/06,8.55,30.36,39.37,36.23,25.53
3/21/06,8.26,30.05,39.66,35.92,25.05
3/22/06,8.24,30.22,39.65,36.00,24.77
3/23/06,8.04,30.33,40.01,35.68,24.53
3/24/06,8.01,30.49,39.72,35.47,24.47
3/27/06,7.95,30.42,39.52,35.25,24.37
3/28/06,7.84,30.53,39.36,35.69,24.15
3/29/06,8.33,31.16,39.61,36.32,24.83
3/30/06,8.38,31.27,39.28,36.67,24.84
3/31/06,8.38,31.12,38.94,36.53,24.86
4/3/06,8.37,30.54,38.55,36.14,24.91
4/4/06,8.17,30.51,38.33,36.77,24.88
4/5/06,8.98,30.34,38.63,37.34,24.77
4/6/06,9.52,31.03,38.38,38.51,24.67
4/7/06,9.32,30.94,37.93,37.09,24.54
4/10/06,9.17,30.71,37.67,36.61,24.77
4/11/06,9.08,30.54,37.50,36.06,24.75
4/12/06,8.91,30.83,37.83,36.13,24.89
4/13/06,8.88,31.26,37.73,36.62,24.85
4/17/06,8.66,30.77,37.77,35.27,24.65
4/18/06,8.85,30.99,38.25,36.28,25.04
4/19/06,8.77,30.65,38.30,36.89,24.50
4/20/06,9.03,30.54,38.25,36.34,24.37
4/21/06,8.96,29.97,37.77,36.03,24.09
4/24/06,8.78,29.57,37.54,35.79,24.31
4/25/06,8.84,29.10,37.61,35.55,24.07
4/26/06,9.10,29.01,37.90,35.79,24.25
4/27/06,9.27,28.72,37.62,35.74,24.74
4/28/06,9.40,28.78,37.12,35.21,24.92
5/1/06,9.30,28.82,37.86,34.59,24.66
5/2/06,9.57,28.90,38.05,34.38,24.86
5/3/06,9.50,29.14,38.49,33.96,25.06
5/4/06,9.50,33.02,38.25,34.47,25.32
5/5/06,9.60,33.80,38.95,35.04,25.93
5/8/06,9.60,33.92,39.21,34.69,25.65
5/9/06,9.49,33.35,39.46,34.84,26.37
5/10/06,9.43,33.19,39.38,34.16,26.84
5/11/06,9.10,32.87,38.95,33.53,26.56
5/12/06,9.04,32.34,38.36,32.73,26.65
5/15/06,9.06,32.83,39.10,32.78,26.73
5/16/06,8.68,32.65,39.62,32.76,27.05
5/17/06,8.72,31.71,38.75,31.61,26.53
5/18/06,8.44,31.29,39.06,32.61,26.39
5/19/06,8.62,30.93,39.14,33.94,26.88
5/22/06,8.47,30.82,39.17,34.83,26.74
5/23/06,8.44,30.90,39.31,33.76,26.95
5/24/06,8.46,30.92,39.73,35.19,26.87
5/25/06,8.59,31.93,40.91,35.63,26.88
5/26/06,8.49,31.35,41.07,36.07,27.20
5/30/06,8.18,30.24,39.96,34.64,26.92
5/31/06,7.98,30.48,40.08,34.61,27.19
6/1/06,8.31,30.95,40.03,35.07,27.29
6/2/06,8.24,30.80,39.57,34.76,27.29
6/5/06,8.02,30.18,39.04,33.49,27.40
6/6/06,7.98,30.40,38.90,33.41,27.21
6/7/06,7.82,30.48,38.91,33.77,27.32
6/8/06,8.12,30.64,39.13,33.55,26.63
6/9/06,7.95,30.29,38.99,33.78,26.14
6/12/06,7.61,29.27,38.87,33.60,25.76
6/13/06,7.79,28.48,39.32,33.47,25.21
6/14/06,7.70,28.77,39.47,33.68,25.57
6/15/06,7.93,29.44,40.25,34.96,26.02
6/16/06,7.69,29.16,39.96,35.09,26.25
6/19/06,7.64,28.76,39.93,35.07,25.91
6/20/06,7.68,28.81,40.06,35.48,26.06
6/21/06,7.73,29.46,40.45,36.65,25.97
6/22/06,7.96,29.13,40.10,36.37,26.10
6/23/06,7.86,29.06,39.66,36.55,25.96
6/26/06,7.88,29.11,39.77,36.77,26.45
6/27/06,7.67,28.69,39.40,36.48,26.22
6/28/06,7.48,29.42,39.64,36.70,26.19
6/29/06,7.88,30.16,40.29,38.52,26.63
6/30/06,7.65,30.31,39.85,38.68,26.74
7/3/06,7.74,30.66,39.35,38.61,26.76
7/5/06,7.61,29.90,38.90,37.11,26.80
7/6/06,7.45,29.99,38.65,36.80,26.78
7/7/06,7.40,29.29,38.05,36.11,26.59
7/10/06,7.35,29.25,38.20,35.79,26.67
7/11/06,7.43,29.64,38.16,35.66,26.96
7/12/06,7.07,28.73,37.35,34.63,26.66
7/13/06,6.98,28.08,36.53,33.73,25.58
7/14/06,6.77,27.41,35.61,32.92,25.40
7/17/06,7.00,27.66,35.59,33.67,25.49
7/18/06,7.07,26.66,35.71,33.49,25.94
7/19/06,7.23,27.50,36.56,34.48,26.08
7/20/06,8.08,27.10,36.64,34.18,25.96
7/21/06,8.11,26.80,36.17,33.19,25.38
7/24/06,8.21,26.85,36.75,34.31,26.18
7/25/06,8.27,26.78,36.95,33.59,26.28
7/26/06,8.53,26.25,36.13,26.26,26.15
7/27/06,8.47,26.32,36.01,26.56,26.04
7/28/06,8.76,27.07,36.78,27.17,26.47
7/31/06,9.08,27.00,36.81,26.89,26.47
8/1/06,8.97,23.83,36.47,26.32,26.16
8/2/06,9.11,23.92,36.70,26.09,26.56
8/3/06,9.30,23.93,37.00,26.69,26.78
8/4/06,9.12,24.05,37.12,27.29,26.65
8/7/06,8.98,24.01,37.08,26.78,26.20
8/8/06,8.65,22.96,36.78,26.36,25.83
8/9/06,8.49,22.54,36.32,26.21,25.70
8/10/06,8.56,22.64,37.13,26.49,26.37
8/11/06,8.50,22.24,36.97,26.07,26.23
8/14/06,8.54,23.90,37.31,26.53,26.31
8/15/06,8.88,24.80,36.85,27.77,26.42
8/16/06,9.08,25.05,36.89,27.95,26.48
8/17/06,9.03,25.94,37.06,29.09,26.65
8/18/06,9.07,25.33,36.94,29.12,26.66
8/21/06,8.89,25.09,36.61,28.13,26.71
8/22/06,9.03,24.77,36.59,28.37,26.42
8/23/06,8.99,24.71,36.34,28.14,26.02
8/24/06,9.06,25.37,36.29,27.97,25.81
8/25/06,9.18,25.66,36.44,28.03,25.81
8/28/06,8.95,25.54,36.89,28.91,26.18
8/29/06,8.88,25.77,36.94,29.52,25.95
8/30/06,8.95,25.31,37.05,30.67,26.36
8/31/06,9.06,25.17,37.13,30.83,26.43
9/1/06,9.13,25.14,37.74,31.76,26.64
9/5/06,9.55,25.00,37.84,32.23,26.61
9/6/06,9.36,24.42,37.70,30.80,26.39
9/7/06,9.73,24.55,37.81,29.73,26.29
9/8/06,9.69,24.96,38.79,30.51,26.37
9/11/06,9.69,25.81,39.43,30.79,26.54
9/12/06,9.70,26.78,39.92,31.72,26.93
9/13/06,9.91,27.47,39.92,31.67,27.14
9/14/06,9.91,26.75,40.16,31.65,27.09
9/15/06,9.90,26.44,40.04,32.52,27.02
9/18/06,9.87,27.23,39.94,32.08,26.80
9/19/06,9.85,27.15,40.27,31.58,27.16
9/20/06,10.05,28.17,40.58,32.12,27.66
9/21/06,9.97,28.18,40.24,30.22,27.37
9/22/06,9.75,27.84,40.10,30.84,26.81
9/25/06,10.12,28.26,40.54,31.79,26.88
9/26/06,10.37,28.37,40.90,32.50,27.70
9/27/06,10.21,28.86,41.10,32.33,27.67
9/28/06,10.29,28.37,41.36,31.84,27.57
9/29/06,10.28,27.90,40.95,32.12,27.55
10/2/06,10.00,27.53,40.22,30.87,27.21
10/3/06,9.89,28.08,41.07,31.70,27.63
10/4/06,10.07,28.60,41.14,32.76,27.80
10/5/06,10.00,29.08,40.20,33.32,27.70
10/6/06,9.91,28.84,40.12,32.59,27.94
10/9/06,9.97,28.92,40.04,33.38,27.98
10/10/06,9.86,29.56,39.96,32.62,27.86
10/11/06,9.78,28.83,40.11,32.91,27.91
10/12/06,10.05,29.74,40.12,33.55,27.90
10/13/06,10.02,29.50,40.24,33.32,27.73
10/16/06,10.07,30.66,40.12,32.60,27.65
10/17/06,9.92,30.31,40.09,32.47,27.72
10/18/06,9.96,30.35,40.15,32.31,28.15
10/19/06,10.55,30.41,40.26,32.54,28.16
10/20/06,10.68,30.44,40.99,32.57,28.03
10/23/06,10.88,30.62,42.58,32.88,27.88
10/24/06,10.83,30.30,42.60,33.63,27.97
10/25/06,10.91,30.55,42.22,37.68,27.81
10/26/06,10.98,30.74,42.97,38.30,28.51
10/27/06,10.74,30.44,42.12,38.24,28.28
10/30/06,10.74,30.51,41.13,38.15,28.40
10/31/06,10.83,30.01,40.92,38.09,28.04
11/1/06,10.57,29.69,40.56,37.56,28.28
11/2/06,10.55,28.26,40.10,37.45,28.26
11/3/06,10.46,21.74,39.47,37.46,28.43
11/6/06,10.65,21.83,39.43,38.21,28.93
11/7/06,10.76,22.31,39.57,38.77,29.28
11/8/06,11.01,23.05,39.05,39.47,29.50
11/9/06,11.13,22.89,38.52,38.84,29.93
11/10/06,11.10,23.02,38.59,39.26,28.88
11/13/06,11.27,23.26,38.46,39.99,28.76
11/14/06,11.36,23.48,39.57,41.51,29.00
11/15/06,11.23,23.44,39.59,42.60,29.14
11/16/06,11.44,23.25,39.78,42.84,29.47
11/17/06,11.47,23.22,39.44,42.55,29.36
11/20/06,11.55,23.10,39.62,42.44,29.52
11/21/06,11.84,23.05,39.70,42.54,29.62
11/22/06,12.06,23.19,39.88,42.96,29.41
11/24/06,12.24,23.11,39.77,42.41,29.34
11/27/06,11.96,22.59,38.70,40.85,29.05
11/28/06,12.26,22.48,38.79,40.92,29.32
11/29/06,12.26,22.80,38.94,40.63,29.31
11/30/06,12.24,22.94,38.28,40.34,29.46
12/1/06,12.20,22.69,38.09,39.41,29.50
12/4/06,12.17,23.21,38.44,39.10,29.81
12/5/06,12.19,23.03,38.60,38.98,30.49
12/6/06,12.00,23.10,38.64,38.90,30.40
12/7/06,11.63,22.80,38.50,38.12,30.43
12/8/06,11.79,22.98,38.49,38.46,30.65
12/11/06,11.86,22.88,38.20,38.69,30.77
12/12/06,11.51,22.68,37.91,38.46,30.79
12/13/06,11.90,22.74,38.25,38.50,30.98
12/14/06,11.83,23.13,38.77,39.02,31.22
12/15/06,11.72,23.06,38.71,40.01,30.85
12/18/06,11.42,22.75,38.64,39.26,31.02
12/19/06,11.53,22.73,38.41,39.42,31.34
12/20/06,11.32,22.58,38.23,40.01,31.12
12/21/06,11.07,22.64,38.09,39.89,31.06
12/22/06,10.98,22.41,37.95,40.24,30.72
12/26/06,10.89,22.23,38.43,39.80,31.05
12/27/06,10.89,22.12,38.47,40.29,31.06
12/28/06,10.80,22.07,38.34,40.21,31.04
12/29/06,11.33,22.06,38.49,39.46,30.82
1/3/07,11.19,21.38,39.63,38.70,30.76
1/4/07,11.44,22.09,39.82,38.90,31.00
1/5/07,11.36,21.92,39.49,38.37,30.75
1/8/07,11.42,21.74,39.17,37.50,31.03
1/9/07,12.37,21.74,39.49,37.78,30.98
1/10/07,12.96,21.84,39.40,37.15,31.02
1/11/07,12.80,21.59,39.67,37.40,31.47
1/12/07,12.64,21.52,39.99,38.20,31.66
1/16/07,12.97,21.63,40.26,38.66,31.50
1/17/07,12.68,21.55,40.17,37.88,31.70
1/18/07,11.90,21.45,40.33,36.98,32.24
1/19/07,11.82,20.70,40.26,37.02,31.93
1/22/07,11.59,20.81,39.97,36.95,31.61
1/23/07,11.45,20.55,39.84,36.43,32.00
1/24/07,11.58,20.72,40.51,37.26,31.79
1/25/07,11.52,20.28,40.13,37.08,31.42
1/26/07,11.41,20.02,39.73,36.85,31.07
1/29/07,11.48,20.37,39.69,37.43,31.19
1/30/07,11.43,20.90,39.40,37.05,31.51
1/31/07,11.45,20.34,39.74,37.67,31.63
2/1/07,11.32,20.71,39.82,38.70,31.48
2/2/07,11.32,21.04,40.07,37.39,31.64
2/5/07,11.21,21.37,40.44,37.16,31.71
2/6/07,11.24,21.19,40.49,38.27,31.65
2/7/07,11.51,21.25,40.49,38.98,31.91
2/8/07,11.51,21.37,40.26,39.10,31.74
2/9/07,11.12,21.48,39.98,38.72,30.90
2/12/07,11.34,21.15,39.79,38.85,30.50
2/13/07,11.31,21.33,39.99,39.31,31.11
2/14/07,11.40,21.61,39.89,40.14,31.25
2/15/07,11.38,21.67,40.30,40.06,31.18
2/16/07,11.33,21.87,40.40,40.33,31.38
2/20/07,11.48,21.70,41.89,41.51,31.52
2/21/07,11.92,21.52,41.64,41.26,31.60
2/22/07,11.96,24.54,41.41,41.00,31.62
2/23/07,11.90,23.77,41.31,40.78,31.60
2/26/07,11.84,23.69,41.65,40.88,31.57
2/27/07,11.21,22.61,40.17,38.83,29.77
2/28/07,11.30,22.50,40.26,39.14,30.80
3/1/07,11.63,22.11,39.91,38.85,30.93
3/2/07,11.41,21.77,39.84,37.69,30.53
3/5/07,11.53,21.84,39.56,37.05,30.32
3/6/07,11.78,22.18,40.04,38.58,30.91
3/7/07,11.72,21.72,39.94,38.36,30.96
3/8/07,11.76,21.78,39.90,38.10,31.20
3/9/07,11.75,21.67,39.52,38.84,30.91
3/12/07,12.01,21.43,39.39,38.81,30.76
3/13/07,11.81,21.00,38.49,37.82,30.23
3/14/07,12.02,20.82,38.29,38.08,30.33
3/15/07,11.97,20.93,38.52,37.78,30.39
3/16/07,11.97,20.83,38.70,37.85,30.23
3/19/07,12.17,20.76,39.01,38.45,30.66
3/20/07,12.22,20.87,39.61,38.58,30.92
3/21/07,12.54,20.81,40.00,39.80,31.63
3/22/07,12.55,20.69,40.20,39.49,31.77
3/23/07,12.49,21.20,40.12,38.98,31.47
3/26/07,12.80,21.37,40.06,39.01,31.67
3/27/07,12.75,21.17,39.77,39.37,31.17
3/28/07,12.46,20.93,39.06,39.34,30.78
3/29/07,12.52,20.85,39.12,39.81,30.93
3/30/07,12.41,21.12,39.32,39.79,30.96
4/2/07,12.51,21.20,39.69,40.42,31.00
4/3/07,12.62,21.48,40.28,41.19,31.40
4/4/07,12.59,21.24,40.24,41.53,31.15
4/5/07,12.65,21.37,40.42,41.68,31.39
4/9/07,12.51,21.10,40.59,41.66,31.39
4/10/07,12.59,21.17,40.15,41.86,31.47
4/11/07,12.37,20.83,39.58,41.68,31.11
4/12/07,12.32,20.85,39.58,42.27,31.18
4/13/07,12.06,20.93,39.70,42.41,31.22
4/16/07,12.21,21.04,40.25,45.20,31.49
4/17/07,12.07,21.25,40.34,45.07,31.61
4/18/07,12.08,21.30,40.17,44.99,31.40
4/19/07,12.06,21.35,40.48,44.64,31.40
4/20/07,12.15,21.67,41.67,44.95,31.73
4/23/07,12.49,22.54,40.97,44.77,31.55
4/24/07,12.46,22.55,40.77,44.75,31.39
4/25/07,12.74,22.61,40.87,56.81,31.76
4/26/07,13.20,22.37,40.78,62.78,31.63
4/27/07,13.35,22.42,40.48,62.60,31.46
4/30/07,13.33,22.08,40.13,61.33,31.46
5/1/07,13.29,21.63,40.47,62.04,31.90
5/2/07,13.41,21.54,40.43,61.18,32.10
5/3/07,13.41,21.38,40.50,62.19,32.10
5/4/07,13.47,21.35,40.42,63.23,32.24
5/7/07,13.88,21.32,40.71,60.82,32.43
5/8/07,14.03,21.57,40.28,61.83,32.87
5/9/07,14.28,21.61,40.14,62.85,32.48
5/10/07,14.34,19.42,39.99,60.92,32.10
5/11/07,14.53,19.33,40.01,61.56,32.44
5/14/07,14.61,18.57,40.06,61.70,32.36
5/15/07,14.36,18.32,39.88,60.58,32.32
5/16/07,14.34,18.79,39.69,63.22,32.38
5/17/07,14.62,18.66,39.63,62.17,32.37
5/18/07,14.70,18.75,39.77,63.30,32.39
5/21/07,14.96,18.81,39.22,68.30,32.77
5/22/07,15.17,19.14,39.15,68.88,32.62
5/23/07,15.08,19.05,38.98,69.00,32.81
5/24/07,14.79,19.11,39.25,69.35,32.23
5/25/07,15.18,19.08,39.47,68.55,32.40
5/29/07,15.28,19.44,39.49,69.63,32.01
5/30/07,15.87,19.40,39.64,69.86,32.29
5/31/07,16.19,19.40,40.05,69.14,31.87
6/1/07,15.82,19.67,41.62,68.58,31.69
6/4/07,16.21,19.67,43.08,70.42,32.10
6/5/07,16.39,19.10,42.50,73.65,31.72
6/6/07,16.52,18.52,42.70,72.29,31.39
6/7/07,16.57,18.40,41.86,72.04,30.81
6/8/07,16.63,18.56,42.13,73.24,30.76
6/11/07,16.06,18.47,41.91,71.17,30.74
6/12/07,16.08,18.05,41.15,70.07,30.18
6/13/07,15.70,18.41,41.64,70.89,30.46
6/14/07,15.86,18.55,41.46,71.94,30.81
6/15/07,16.10,18.72,41.51,72.40,31.37
6/18/07,16.71,18.65,41.32,71.83,31.50
6/19/07,16.52,18.38,41.06,69.81,31.70
6/20/07,16.24,18.42,40.88,69.10,31.18
6/21/07,16.55,18.10,40.71,69.67,31.18
6/22/07,16.43,18.07,40.24,68.86,31.13
6/25/07,16.34,18.07,40.23,68.66,31.06
6/26/07,15.98,18.01,40.36,67.48,31.06
6/27/07,16.28,18.33,40.77,68.14,31.25
6/28/07,16.11,18.16,40.56,68.89,30.87
6/29/07,16.30,18.07,40.48,68.41,31.13
7/2/07,16.20,18.03,40.66,69.61,31.48
7/3/07,16.99,18.03,40.78,69.45,31.50
7/5/07,17.73,17.95,40.46,68.73,31.58
7/6/07,17.67,17.96,40.71,68.97,31.45
7/9/07,17.41,18.04,40.80,72.07,31.43
7/10/07,17.68,18.24,40.03,70.28,30.91
7/11/07,17.69,18.68,40.11,70.73,30.99
7/12/07,17.91,18.45,41.08,72.79,31.23
7/13/07,18.40,19.16,41.35,75.10,31.34
7/16/07,18.45,18.84,41.17,73.69,31.43
7/17/07,18.56,18.91,40.68,73.79,31.63
7/18/07,18.45,19.23,40.42,73.32,31.55
7/19/07,18.70,18.96,41.05,73.35,31.43
7/20/07,19.20,18.60,40.43,71.63,31.32
7/23/07,19.20,18.66,40.48,71.74,31.95
7/24/07,18.02,17.89,40.40,69.25,31.69
7/25/07,18.34,17.75,40.27,86.18,31.85
7/26/07,19.50,17.24,39.39,84.01,31.08
7/27/07,19.22,17.03,38.65,84.04,30.77
7/30/07,18.89,17.40,38.88,82.70,31.02
7/31/07,17.60,17.52,38.66,78.54,30.09
8/1/07,18.03,18.69,38.89,77.31,30.85
8/2/07,18.23,19.13,39.31,79.71,31.33
8/3/07,17.61,19.07,38.30,76.80,30.92
8/6/07,18.07,20.05,39.56,79.00,31.28
8/7/07,18.04,20.24,39.59,79.14,31.51
8/8/07,17.90,21.22,40.74,77.78,31.27
8/9/07,16.88,21.21,39.08,74.11,30.09
8/10/07,16.70,19.99,38.76,74.78,30.24
8/13/07,17.07,19.80,38.84,74.87,30.31
8/14/07,16.57,19.62,36.87,73.45,29.51
8/15/07,16.02,19.63,36.60,72.38,28.92
8/16/07,15.64,19.47,36.78,72.79,29.71
8/17/07,16.31,20.95,36.77,75.02,29.80
8/20/07,16.33,20.56,36.86,74.70,30.01
8/21/07,17.04,20.50,36.95,77.49,30.36
8/22/07,17.70,20.59,36.99,78.50,30.61
8/23/07,17.51,20.50,36.50,77.30,30.24
8/24/07,18.07,21.07,36.99,79.25,30.89
8/27/07,17.67,21.64,37.05,78.65,30.86
8/28/07,16.94,21.17,36.70,76.22,30.28
8/29/07,17.91,21.66,37.37,79.05,30.91
8/30/07,18.20,20.88,36.63,78.68,30.52
8/31/07,18.50,20.94,36.89,79.91,30.64
9/4/07,19.26,21.05,36.61,82.70,31.12
9/5/07,18.27,20.52,35.90,83.75,31.04
9/6/07,18.04,20.44,36.16,86.21,31.38
9/7/07,17.60,20.40,35.84,84.52,30.63
9/10/07,18.26,20.33,35.74,83.34,30.61
9/11/07,18.10,20.86,36.31,86.28,30.54
9/12/07,18.28,20.75,36.12,87.30,30.75
9/13/07,18.33,20.76,36.41,87.26,30.57
9/14/07,18.54,20.52,36.63,87.77,30.61
9/17/07,18.49,20.17,36.63,86.91,30.44
9/18/07,18.83,21.27,37.58,88.75,31.54
9/19/07,18.81,21.30,37.84,89.00,31.52
9/20/07,18.74,21.28,37.48,89.65,31.04
9/21/07,19.26,21.30,37.40,91.30,31.55
9/24/07,19.81,21.31,37.18,92.59,31.30
9/25/07,20.46,21.63,36.50,93.48,31.07
9/26/07,20.41,22.69,36.61,93.43,31.48
9/27/07,20.64,22.77,36.88,93.38,31.20
9/28/07,20.50,23.16,36.91,93.15,31.36
10/1/07,20.89,23.05,37.60,93.41,31.60
10/2/07,21.17,23.53,37.94,92.36,31.71
10/3/07,21.10,23.80,38.16,92.46,31.66
10/4/07,20.87,24.16,38.05,92.26,31.83
10/5/07,21.57,25.16,38.36,93.43,32.35
10/8/07,22.43,24.97,38.28,95.85,32.16
10/9/07,22.42,24.98,38.23,95.32,32.33
10/10/07,22.28,24.00,38.55,94.66,32.17
10/11/07,21.67,23.74,39.66,89.34,31.93
10/12/07,22.34,24.40,39.79,92.37,32.35
10/15/07,22.31,23.69,39.28,90.53,32.05
10/16/07,22.65,23.05,38.78,89.53,31.93
10/17/07,23.08,22.96,38.89,90.55,32.26
10/18/07,23.18,22.77,38.80,89.85,31.72
10/19/07,22.77,22.39,38.03,89.76,30.83
10/22/07,23.29,22.69,38.26,91.29,31.63
10/23/07,24.87,22.77,37.15,100.82,31.82
10/24/07,24.84,22.60,37.10,88.73,31.97
10/25/07,24.42,22.56,37.10,88.21,31.42
10/26/07,24.67,22.60,37.75,90.00,31.35
10/29/07,24.73,23.07,38.06,90.10,31.63
10/30/07,24.98,23.13,38.36,88.24,31.27
10/31/07,25.38,23.47,38.23,89.15,31.58
11/1/07,25.04,22.37,37.23,87.65,30.82
11/2/07,25.10,23.18,37.37,85.98,30.93
11/5/07,24.87,23.98,37.23,84.37,30.90
11/6/07,25.62,23.02,37.45,87.27,31.08
11/7/07,24.89,22.06,37.15,87.04,30.55
11/8/07,23.44,21.75,36.88,83.58,30.67
11/9/07,22.09,20.56,36.28,78.89,29.86
11/12/07,20.54,21.04,36.63,77.00,29.20
11/13/07,22.70,22.04,38.87,79.86,30.10
11/14/07,22.19,22.08,39.33,78.51,29.05
11/15/07,21.95,21.70,39.07,77.85,29.55
11/16/07,22.23,21.47,39.18,78.60,29.67
11/19/07,21.90,20.40,38.45,79.18,28.50
11/20/07,22.56,20.02,38.47,80.39,28.77
11/21/07,22.50,19.63,37.93,79.76,28.73
11/23/07,22.92,19.31,38.67,81.43,29.04
11/26/07,23.05,19.21,38.08,81.30,28.49
11/27/07,23.35,19.47,38.75,85.59,28.93
11/28/07,24.08,19.90,39.94,90.30,29.81
11/29/07,24.62,20.00,40.20,89.15,29.92
11/30/07,24.34,20.38,40.50,90.56,30.23
12/3/07,23.89,20.02,40.48,90.91,30.13
12/4/07,24.02,19.52,40.75,94.41,29.87
